1900708000|Akbar|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900709000|Al-Barka|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900702000|City of Lamitan|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900710000|Hadji Mohammad Ajul|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900712000|Hadji Muhtamad|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900703000|Lantawan|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900704000|Maluso|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900705000|Sumisip|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900713000|Tabuan-Lasa|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900706000|Tipo-Tipo|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900707000|Tuburan|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1900711000|Ungkaya Pukan|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903637000|Amai Manabilang|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903601000|Bacolod-Kalawi|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903602000|Balabagan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903603000|Balindong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903604000|Bayang|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903605000|Binidayan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903633000|Buadiposo-Buntong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903606000|Bubong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903607000|Butig|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903632000|Calanogas|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903617000|City of Marawi|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903624000|Ditsaan-Ramain|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903609000|Ganassi|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903610000|Kapai|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903639000|Kapatagan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903611000|Lumba-Bayabao|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903641000|Lumbaca-Unayan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903612000|Lumbatan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903636000|Lumbayanague|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903613000|Madalum|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903614000|Madamba|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903634000|Maguing|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903615000|Malabang|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903616000|Marantao|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903631000|Marogong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903618000|Masiu|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903619000|Mulondo|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903620000|Pagayawan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903621000|Piagapo|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903635000|Picong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903622000|Poona Bayabao|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903623000|Pualas|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903625000|Saguiaran|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903640000|Sultan Dumalondong|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903638000|Tagoloan II|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903626000|Tamparan|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903627000|Taraka|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903628000|Tubaran|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903629000|Tugaya|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1903630000|Wao|Lanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908701000|Barira|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908702000|Buldon|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908703000|City of Cotabato|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908704000|Datu Blah T. Sinsuat|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908705000|Datu Odin Sinsuat|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908706000|Kabuntalan|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908707000|Matanog|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908708000|Northern Kabuntalan|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908709000|Parang|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908710000|Sultan Kudarat|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908711000|Sultan Mastura|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908712000|Talitay|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908713000|Upi|Maguindanao del Norte|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908801000|Ampatuan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908802000|Buluan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908803000|Datu Abdullah Sangki|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908804000|Datu Anggal Midtimbang|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908805000|Datu Hoffer Ampatuan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908806000|Datu Paglas|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908807000|Datu Piang|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908808000|Datu Salibo|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908809000|Datu Saudi Ampatuan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908810000|Datu Unsay|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908811000|Gen. S.K. Pendatun|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908812000|Guindulungan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908813000|Mamasapano|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908814000|Mangudadatu|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908815000|Pagagawan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908816000|Pagalungan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908817000|Paglat|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908818000|Pandag|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908819000|Rajah Buayan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908820000|Shariff Aguak|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908821000|Shariff Saydona Mustapha|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908822000|South Upi|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908823000|Sultan Sa Barongis|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1908824000|Talayan|Maguindanao del Sur|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907002000|Bongao|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907009000|Languyan|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907003000|Mapun|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907001000|Panglima Sugala|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907010000|Sapa-Sapa|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907011000|Sibutu|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907004000|Simunul|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907005000|Sitangkai|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907006000|South Ubian|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907007000|Tandubas|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1907008000|Turtle Islands|Tawi-Tawi|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
1400101000|Bangued|Abra|Cordillera Administrative Region (CAR)
1400102000|Boliney|Abra|Cordillera Administrative Region (CAR)
1400103000|Bucay|Abra|Cordillera Administrative Region (CAR)
1400104000|Bucloc|Abra|Cordillera Administrative Region (CAR)
1400105000|Daguioman|Abra|Cordillera Administrative Region (CAR)
1400106000|Danglas|Abra|Cordillera Administrative Region (CAR)
1400107000|Dolores|Abra|Cordillera Administrative Region (CAR)
1400108000|La Paz|Abra|Cordillera Administrative Region (CAR)
1400109000|Lacub|Abra|Cordillera Administrative Region (CAR)
1400110000|Lagangilang|Abra|Cordillera Administrative Region (CAR)
1400111000|Lagayan|Abra|Cordillera Administrative Region (CAR)
1400112000|Langiden|Abra|Cordillera Administrative Region (CAR)
1400113000|Licuan-Baay|Abra|Cordillera Administrative Region (CAR)
1400114000|Luba|Abra|Cordillera Administrative Region (CAR)
1400115000|Malibcong|Abra|Cordillera Administrative Region (CAR)
1400116000|Manabo|Abra|Cordillera Administrative Region (CAR)
1400117000|Peñarrubia|Abra|Cordillera Administrative Region (CAR)
1400118000|Pidigan|Abra|Cordillera Administrative Region (CAR)
1400119000|Pilar|Abra|Cordillera Administrative Region (CAR)
1400120000|Sallapadan|Abra|Cordillera Administrative Region (CAR)
1400121000|San Isidro|Abra|Cordillera Administrative Region (CAR)
1400122000|San Juan|Abra|Cordillera Administrative Region (CAR)
1400123000|San Quintin|Abra|Cordillera Administrative Region (CAR)
1400124000|Tayum|Abra|Cordillera Administrative Region (CAR)
1400125000|Tineg|Abra|Cordillera Administrative Region (CAR)
1400126000|Tubo|Abra|Cordillera Administrative Region (CAR)
1400127000|Villaviciosa|Abra|Cordillera Administrative Region (CAR)
1408101000|Calanasan|Apayao|Cordillera Administrative Region (CAR)
1408102000|Conner|Apayao|Cordillera Administrative Region (CAR)
1408103000|Flora|Apayao|Cordillera Administrative Region (CAR)
1408104000|Kabugao|Apayao|Cordillera Administrative Region (CAR)
1408105000|Luna|Apayao|Cordillera Administrative Region (CAR)
1408106000|Pudtol|Apayao|Cordillera Administrative Region (CAR)
1408107000|Santa Marcela|Apayao|Cordillera Administrative Region (CAR)
1401101000|Atok|Benguet|Cordillera Administrative Region (CAR)
1401103000|Bakun|Benguet|Cordillera Administrative Region (CAR)
1401104000|Bokod|Benguet|Cordillera Administrative Region (CAR)
1401105000|Buguias|Benguet|Cordillera Administrative Region (CAR)
1430300000|City of Baguio|Benguet|Cordillera Administrative Region (CAR)
1401106000|Itogon|Benguet|Cordillera Administrative Region (CAR)
1401107000|Kabayan|Benguet|Cordillera Administrative Region (CAR)
1401108000|Kapangan|Benguet|Cordillera Administrative Region (CAR)
1401109000|Kibungan|Benguet|Cordillera Administrative Region (CAR)
1401110000|La Trinidad|Benguet|Cordillera Administrative Region (CAR)
1401111000|Mankayan|Benguet|Cordillera Administrative Region (CAR)
1401112000|Sablan|Benguet|Cordillera Administrative Region (CAR)
1401113000|Tuba|Benguet|Cordillera Administrative Region (CAR)
1401114000|Tublay|Benguet|Cordillera Administrative Region (CAR)
1402708000|Aguinaldo|Ifugao|Cordillera Administrative Region (CAR)
1402707000|Alfonso Lista|Ifugao|Cordillera Administrative Region (CAR)
1402711000|Asipulo|Ifugao|Cordillera Administrative Region (CAR)
1402701000|Banaue|Ifugao|Cordillera Administrative Region (CAR)
1402709000|Hingyon|Ifugao|Cordillera Administrative Region (CAR)
1402702000|Hungduan|Ifugao|Cordillera Administrative Region (CAR)
1402703000|Kiangan|Ifugao|Cordillera Administrative Region (CAR)
1402704000|Lagawe|Ifugao|Cordillera Administrative Region (CAR)
1402705000|Lamut|Ifugao|Cordillera Administrative Region (CAR)
1402706000|Mayoyao|Ifugao|Cordillera Administrative Region (CAR)
1402710000|Tinoc|Ifugao|Cordillera Administrative Region (CAR)
1403201000|Balbalan|Kalinga|Cordillera Administrative Region (CAR)
1403213000|City of Tabuk|Kalinga|Cordillera Administrative Region (CAR)
1403206000|Lubuagan|Kalinga|Cordillera Administrative Region (CAR)
1403208000|Pasil|Kalinga|Cordillera Administrative Region (CAR)
1403209000|Pinukpuk|Kalinga|Cordillera Administrative Region (CAR)
1403211000|Rizal|Kalinga|Cordillera Administrative Region (CAR)
1403214000|Tanudan|Kalinga|Cordillera Administrative Region (CAR)
1403215000|Tinglayan|Kalinga|Cordillera Administrative Region (CAR)
1404401000|Barlig|Mountain Province|Cordillera Administrative Region (CAR)
1404402000|Bauko|Mountain Province|Cordillera Administrative Region (CAR)
1404403000|Besao|Mountain Province|Cordillera Administrative Region (CAR)
1404404000|Bontoc|Mountain Province|Cordillera Administrative Region (CAR)
1404405000|Natonin|Mountain Province|Cordillera Administrative Region (CAR)
1404406000|Paracelis|Mountain Province|Cordillera Administrative Region (CAR)
1404407000|Sabangan|Mountain Province|Cordillera Administrative Region (CAR)
1404408000|Sadanga|Mountain Province|Cordillera Administrative Region (CAR)
1404409000|Sagada|Mountain Province|Cordillera Administrative Region (CAR)
1404410000|Tadian|Mountain Province|Cordillera Administrative Region (CAR)
1804503000|Binalbagan|Negros Occidental|Negros Island Region (NIR)
1804505000|Calatrava|Negros Occidental|Negros Island Region (NIR)
1804506000|Candoni|Negros Occidental|Negros Island Region (NIR)
1804507000|Cauayan|Negros Occidental|Negros Island Region (NIR)
1830200000|City of Bacolod|Negros Occidental|Negros Island Region (NIR)
1804502000|City of Bago|Negros Occidental|Negros Island Region (NIR)
1804504000|City of Cadiz|Negros Occidental|Negros Island Region (NIR)
1804509000|City of Escalante|Negros Occidental|Negros Island Region (NIR)
1804510000|City of Himamaylan|Negros Occidental|Negros Island Region (NIR)
1804515000|City of Kabankalan|Negros Occidental|Negros Island Region (NIR)
1804516000|City of La Carlota|Negros Occidental|Negros Island Region (NIR)
1804523000|City of Sagay|Negros Occidental|Negros Island Region (NIR)
1804524000|City of San Carlos|Negros Occidental|Negros Island Region (NIR)
1804526000|City of Silay|Negros Occidental|Negros Island Region (NIR)
1804527000|City of Sipalay|Negros Occidental|Negros Island Region (NIR)
1804528000|City of Talisay|Negros Occidental|Negros Island Region (NIR)
1804531000|City of Victorias|Negros Occidental|Negros Island Region (NIR)
1804508000|Enrique B. Magalona|Negros Occidental|Negros Island Region (NIR)
1804511000|Hinigaran|Negros Occidental|Negros Island Region (NIR)
1804512000|Hinoba-an|Negros Occidental|Negros Island Region (NIR)
1804513000|Ilog|Negros Occidental|Negros Island Region (NIR)
1804514000|Isabela|Negros Occidental|Negros Island Region (NIR)
1804517000|La Castellana|Negros Occidental|Negros Island Region (NIR)
1804518000|Manapla|Negros Occidental|Negros Island Region (NIR)
1804519000|Moises Padilla|Negros Occidental|Negros Island Region (NIR)
1804520000|Murcia|Negros Occidental|Negros Island Region (NIR)
1804521000|Pontevedra|Negros Occidental|Negros Island Region (NIR)
1804522000|Pulupandan|Negros Occidental|Negros Island Region (NIR)
1804532000|Salvador Benedicto|Negros Occidental|Negros Island Region (NIR)
1804525000|San Enrique|Negros Occidental|Negros Island Region (NIR)
1804529000|Toboso|Negros Occidental|Negros Island Region (NIR)
1804530000|Valladolid|Negros Occidental|Negros Island Region (NIR)
1804601000|Amlan|Negros Oriental|Negros Island Region (NIR)
1804602000|Ayungon|Negros Oriental|Negros Island Region (NIR)
1804603000|Bacong|Negros Oriental|Negros Island Region (NIR)
1804605000|Basay|Negros Oriental|Negros Island Region (NIR)
1804607000|Bindoy|Negros Oriental|Negros Island Region (NIR)
1804604000|City of Bais|Negros Oriental|Negros Island Region (NIR)
1804606000|City of Bayawan|Negros Oriental|Negros Island Region (NIR)
1804608000|City of Canlaon|Negros Oriental|Negros Island Region (NIR)
1804610000|City of Dumaguete|Negros Oriental|Negros Island Region (NIR)
1804611000|City of Guihulngan|Negros Oriental|Negros Island Region (NIR)
1804621000|City of Tanjay|Negros Oriental|Negros Island Region (NIR)
1804609000|Dauin|Negros Oriental|Negros Island Region (NIR)
1804612000|Jimalalud|Negros Oriental|Negros Island Region (NIR)
1804613000|La Libertad|Negros Oriental|Negros Island Region (NIR)
1804614000|Mabinay|Negros Oriental|Negros Island Region (NIR)
1804615000|Manjuyod|Negros Oriental|Negros Island Region (NIR)
1804616000|Pamplona|Negros Oriental|Negros Island Region (NIR)
1804617000|San Jose|Negros Oriental|Negros Island Region (NIR)
1804618000|Santa Catalina|Negros Oriental|Negros Island Region (NIR)
1804619000|Siaton|Negros Oriental|Negros Island Region (NIR)
1804620000|Sibulan|Negros Oriental|Negros Island Region (NIR)
1804622000|Tayasan|Negros Oriental|Negros Island Region (NIR)
1804623000|Valencia|Negros Oriental|Negros Island Region (NIR)
1804624000|Vallehermoso|Negros Oriental|Negros Island Region (NIR)
1804625000|Zamboanguita|Negros Oriental|Negros Island Region (NIR)
1806101000|Enrique Villanueva|Siquijor|Negros Island Region (NIR)
1806102000|Larena|Siquijor|Negros Island Region (NIR)
1806103000|Lazi|Siquijor|Negros Island Region (NIR)
1806104000|Maria|Siquijor|Negros Island Region (NIR)
1806105000|San Juan|Siquijor|Negros Island Region (NIR)
1806106000|Siquijor|Siquijor|Negros Island Region (NIR)
0102801000|Adams|Ilocos Norte|Region I (Ilocos Region)
0102802000|Bacarra|Ilocos Norte|Region I (Ilocos Region)
0102803000|Badoc|Ilocos Norte|Region I (Ilocos Region)
0102804000|Bangui|Ilocos Norte|Region I (Ilocos Region)
0102811000|Banna|Ilocos Norte|Region I (Ilocos Region)
0102806000|Burgos|Ilocos Norte|Region I (Ilocos Region)
0102807000|Carasi|Ilocos Norte|Region I (Ilocos Region)
0102805000|City of Batac|Ilocos Norte|Region I (Ilocos Region)
0102812000|City of Laoag|Ilocos Norte|Region I (Ilocos Region)
0102808000|Currimao|Ilocos Norte|Region I (Ilocos Region)
0102809000|Dingras|Ilocos Norte|Region I (Ilocos Region)
0102810000|Dumalneg|Ilocos Norte|Region I (Ilocos Region)
0102813000|Marcos|Ilocos Norte|Region I (Ilocos Region)
0102814000|Nueva Era|Ilocos Norte|Region I (Ilocos Region)
0102815000|Pagudpud|Ilocos Norte|Region I (Ilocos Region)
0102816000|Paoay|Ilocos Norte|Region I (Ilocos Region)
0102817000|Pasuquin|Ilocos Norte|Region I (Ilocos Region)
