1900708000|Akbar|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
0102818000|Piddig|Ilocos Norte|Region I (Ilocos Region)
0102819000|Pinili|Ilocos Norte|Region I (Ilocos Region)
0102820000|San Nicolas|Ilocos Norte|Region I (Ilocos Region)
0102821000|Sarrat|Ilocos Norte|Region I (Ilocos Region)
0102822000|Solsona|Ilocos Norte|Region I (Ilocos Region)
0102823000|Vintar|Ilocos Norte|Region I (Ilocos Region)
0102901000|Alilem|Ilocos Sur|Region I (Ilocos Region)
0102902000|Banayoyo|Ilocos Sur|Region I (Ilocos Region)
0102903000|Bantay|Ilocos Sur|Region I (Ilocos Region)
0102904000|Burgos|Ilocos Sur|Region I (Ilocos Region)
0102905000|Cabugao|Ilocos Sur|Region I (Ilocos Region)
0102907000|Caoayan|Ilocos Sur|Region I (Ilocos Region)
0102908000|Cervantes|Ilocos Sur|Region I (Ilocos Region)
0102906000|City of Candon|Ilocos Sur|Region I (Ilocos Region)
0102934000|City of Vigan|Ilocos Sur|Region I (Ilocos Region)
0102909000|Galimuyod|Ilocos Sur|Region I (Ilocos Region)
0102910000|Gregorio del Pilar|Ilocos Sur|Region I (Ilocos Region)
0102911000|Lidlidda|Ilocos Sur|Region I (Ilocos Region)
0102912000|Magsingal|Ilocos Sur|Region I (Ilocos Region)
0102913000|Nagbukel|Ilocos Sur|Region I (Ilocos Region)
0102914000|Narvacan|Ilocos Sur|Region I (Ilocos Region)
0102915000|Quirino|Ilocos Sur|Region I (Ilocos Region)
0102916000|Salcedo|Ilocos Sur|Region I (Ilocos Region)
0102917000|San Emilio|Ilocos Sur|Region I (Ilocos Region)
0102918000|San Esteban|Ilocos Sur|Region I (Ilocos Region)
0102919000|San Ildefonso|Ilocos Sur|Region I (Ilocos Region)
0102920000|San Juan|Ilocos Sur|Region I (Ilocos Region)
0102921000|San Vicente|Ilocos Sur|Region I (Ilocos Region)
0102922000|Santa|Ilocos Sur|Region I (Ilocos Region)
0102923000|Santa Catalina|Ilocos Sur|Region I (Ilocos Region)
0102924000|Santa Cruz|Ilocos Sur|Region I (Ilocos Region)
0102925000|Santa Lucia|Ilocos Sur|Region I (Ilocos Region)
0102926000|Santa Maria|Ilocos Sur|Region I (Ilocos Region)
0102927000|Santiago|Ilocos Sur|Region I (Ilocos Region)
0102928000|Santo Domingo|Ilocos Sur|Region I (Ilocos Region)
0102929000|Sigay|Ilocos Sur|Region I (Ilocos Region)
0102930000|Sinait|Ilocos Sur|Region I (Ilocos Region)
0102931000|Sugpon|Ilocos Sur|Region I (Ilocos Region)
0102932000|Suyo|Ilocos Sur|Region I (Ilocos Region)
0102933000|Tagudin|Ilocos Sur|Region I (Ilocos Region)
0103301000|Agoo|La Union|Region I (Ilocos Region)
0103302000|Aringay|La Union|Region I (Ilocos Region)
0103303000|Bacnotan|La Union|Region I (Ilocos Region)
0103304000|Bagulin|La Union|Region I (Ilocos Region)
0103305000|Balaoan|La Union|Region I (Ilocos Region)
0103306000|Bangar|La Union|Region I (Ilocos Region)
0103307000|Bauang|La Union|Region I (Ilocos Region)
0103308000|Burgos|La Union|Region I (Ilocos Region)
0103309000|Caba|La Union|Region I (Ilocos Region)
0103314000|City of San Fernando|La Union|Region I (Ilocos Region)
0103310000|Luna|La Union|Region I (Ilocos Region)
0103311000|Naguilian|La Union|Region I (Ilocos Region)
0103312000|Pugo|La Union|Region I (Ilocos Region)
0103313000|Rosario|La Union|Region I (Ilocos Region)
0103315000|San Gabriel|La Union|Region I (Ilocos Region)
0103316000|San Juan|La Union|Region I (Ilocos Region)
0103317000|Santo Tomas|La Union|Region I (Ilocos Region)
0103318000|Santol|La Union|Region I (Ilocos Region)
0103319000|Sudipen|La Union|Region I (Ilocos Region)
0103320000|Tubao|La Union|Region I (Ilocos Region)
0105501000|Agno|Pangasinan|Region I (Ilocos Region)
0105502000|Aguilar|Pangasinan|Region I (Ilocos Region)
0105504000|Alcala|Pangasinan|Region I (Ilocos Region)
0105505000|Anda|Pangasinan|Region I (Ilocos Region)
0105506000|Asingan|Pangasinan|Region I (Ilocos Region)
0105507000|Balungao|Pangasinan|Region I (Ilocos Region)
0105508000|Bani|Pangasinan|Region I (Ilocos Region)
0105509000|Basista|Pangasinan|Region I (Ilocos Region)
0105510000|Bautista|Pangasinan|Region I (Ilocos Region)
0105511000|Bayambang|Pangasinan|Region I (Ilocos Region)
0105512000|Binalonan|Pangasinan|Region I (Ilocos Region)
0105513000|Binmaley|Pangasinan|Region I (Ilocos Region)
0105514000|Bolinao|Pangasinan|Region I (Ilocos Region)
0105515000|Bugallon|Pangasinan|Region I (Ilocos Region)
0105516000|Burgos|Pangasinan|Region I (Ilocos Region)
0105517000|Calasiao|Pangasinan|Region I (Ilocos Region)
0105503000|City of Alaminos|Pangasinan|Region I (Ilocos Region)
0105518000|City of Dagupan|Pangasinan|Region I (Ilocos Region)
0105532000|City of San Carlos|Pangasinan|Region I (Ilocos Region)
0105546000|City of Urdaneta|Pangasinan|Region I (Ilocos Region)
0105519000|Dasol|Pangasinan|Region I (Ilocos Region)
0105520000|Infanta|Pangasinan|Region I (Ilocos Region)
0105521000|Labrador|Pangasinan|Region I (Ilocos Region)
0105548000|Laoac|Pangasinan|Region I (Ilocos Region)
0105522000|Lingayen|Pangasinan|Region I (Ilocos Region)
0105523000|Mabini|Pangasinan|Region I (Ilocos Region)
0105524000|Malasiqui|Pangasinan|Region I (Ilocos Region)
0105525000|Manaoag|Pangasinan|Region I (Ilocos Region)
0105526000|Mangaldan|Pangasinan|Region I (Ilocos Region)
0105527000|Mangatarem|Pangasinan|Region I (Ilocos Region)
0105528000|Mapandan|Pangasinan|Region I (Ilocos Region)
0105529000|Natividad|Pangasinan|Region I (Ilocos Region)
0105530000|Pozorrubio|Pangasinan|Region I (Ilocos Region)
0105531000|Rosales|Pangasinan|Region I (Ilocos Region)
0105533000|San Fabian|Pangasinan|Region I (Ilocos Region)
0105534000|San Jacinto|Pangasinan|Region I (Ilocos Region)
0105535000|San Manuel|Pangasinan|Region I (Ilocos Region)
0105536000|San Nicolas|Pangasinan|Region I (Ilocos Region)
0105537000|San Quintin|Pangasinan|Region I (Ilocos Region)
0105538000|Santa Barbara|Pangasinan|Region I (Ilocos Region)
0105539000|Santa Maria|Pangasinan|Region I (Ilocos Region)
0105540000|Santo Tomas|Pangasinan|Region I (Ilocos Region)
0105541000|Sison|Pangasinan|Region I (Ilocos Region)
0105542000|Sual|Pangasinan|Region I (Ilocos Region)
0105543000|Tayug|Pangasinan|Region I (Ilocos Region)
0105544000|Umingan|Pangasinan|Region I (Ilocos Region)
0105545000|Urbiztondo|Pangasinan|Region I (Ilocos Region)
0105547000|Villasis|Pangasinan|Region I (Ilocos Region)
0200901000|Basco|Batanes|Region II (Cagayan Valley)
0200902000|Itbayat|Batanes|Region II (Cagayan Valley)
0200903000|Ivana|Batanes|Region II (Cagayan Valley)
0200904000|Mahatao|Batanes|Region II (Cagayan Valley)
0200905000|Sabtang|Batanes|Region II (Cagayan Valley)
0200906000|Uyugan|Batanes|Region II (Cagayan Valley)
0201501000|Abulug|Cagayan|Region II (Cagayan Valley)
0201502000|Alcala|Cagayan|Region II (Cagayan Valley)
0201503000|Allacapan|Cagayan|Region II (Cagayan Valley)
0201504000|Amulung|Cagayan|Region II (Cagayan Valley)
0201505000|Aparri|Cagayan|Region II (Cagayan Valley)
0201506000|Baggao|Cagayan|Region II (Cagayan Valley)
0201507000|Ballesteros|Cagayan|Region II (Cagayan Valley)
0201508000|Buguey|Cagayan|Region II (Cagayan Valley)
0201509000|Calayan|Cagayan|Region II (Cagayan Valley)
0201510000|Camalaniugan|Cagayan|Region II (Cagayan Valley)
0201511000|Claveria|Cagayan|Region II (Cagayan Valley)
0201512000|Enrile|Cagayan|Region II (Cagayan Valley)
0201513000|Gattaran|Cagayan|Region II (Cagayan Valley)
0201514000|Gonzaga|Cagayan|Region II (Cagayan Valley)
0201515000|Iguig|Cagayan|Region II (Cagayan Valley)
0201516000|Lal-Lo|Cagayan|Region II (Cagayan Valley)
0201517000|Lasam|Cagayan|Region II (Cagayan Valley)
0201518000|Pamplona|Cagayan|Region II (Cagayan Valley)
0201519000|Peñablanca|Cagayan|Region II (Cagayan Valley)
0201520000|Piat|Cagayan|Region II (Cagayan Valley)
0201521000|Rizal|Cagayan|Region II (Cagayan Valley)
0201522000|Sanchez-Mira|Cagayan|Region II (Cagayan Valley)
0201523000|Santa Ana|Cagayan|Region II (Cagayan Valley)
0201524000|Santa Praxedes|Cagayan|Region II (Cagayan Valley)
0201525000|Santa Teresita|Cagayan|Region II (Cagayan Valley)
0201526000|Santo Niño|Cagayan|Region II (Cagayan Valley)
0201527000|Solana|Cagayan|Region II (Cagayan Valley)
0201528000|Tuao|Cagayan|Region II (Cagayan Valley)
0201529000|Tuguegarao City|Cagayan|Region II (Cagayan Valley)
0203101000|Alicia|Isabela|Region II (Cagayan Valley)
0203102000|Angadanan|Isabela|Region II (Cagayan Valley)
0203103000|Aurora|Isabela|Region II (Cagayan Valley)
0203104000|Benito Soliven|Isabela|Region II (Cagayan Valley)
0203105000|Burgos|Isabela|Region II (Cagayan Valley)
0203106000|Cabagan|Isabela|Region II (Cagayan Valley)
0203107000|Cabatuan|Isabela|Region II (Cagayan Valley)
0203108000|City of Cauayan|Isabela|Region II (Cagayan Valley)
0203114000|City of Ilagan|Isabela|Region II (Cagayan Valley)
0203135000|City of Santiago|Isabela|Region II (Cagayan Valley)
0203109000|Cordon|Isabela|Region II (Cagayan Valley)
0203118000|Delfin Albano|Isabela|Region II (Cagayan Valley)
0203110000|Dinapigue|Isabela|Region II (Cagayan Valley)
0203111000|Divilacan|Isabela|Region II (Cagayan Valley)
0203112000|Echague|Isabela|Region II (Cagayan Valley)
0203113000|Gamu|Isabela|Region II (Cagayan Valley)
0203115000|Jones|Isabela|Region II (Cagayan Valley)
0203116000|Luna|Isabela|Region II (Cagayan Valley)
0203117000|Maconacon|Isabela|Region II (Cagayan Valley)
0203119000|Mallig|Isabela|Region II (Cagayan Valley)
0203120000|Naguilian|Isabela|Region II (Cagayan Valley)
0203121000|Palanan|Isabela|Region II (Cagayan Valley)
0203122000|Quezon|Isabela|Region II (Cagayan Valley)
0203123000|Quirino|Isabela|Region II (Cagayan Valley)
0203124000|Ramon|Isabela|Region II (Cagayan Valley)
0203125000|Reina Mercedes|Isabela|Region II (Cagayan Valley)
0203126000|Roxas|Isabela|Region II (Cagayan Valley)
0203127000|San Agustin|Isabela|Region II (Cagayan Valley)
0203128000|San Guillermo|Isabela|Region II (Cagayan Valley)
0203129000|San Isidro|Isabela|Region II (Cagayan Valley)
0203130000|San Manuel|Isabela|Region II (Cagayan Valley)
0203131000|San Mariano|Isabela|Region II (Cagayan Valley)
0203132000|San Mateo|Isabela|Region II (Cagayan Valley)
0203133000|San Pablo|Isabela|Region II (Cagayan Valley)
0203134000|Santa Maria|Isabela|Region II (Cagayan Valley)
0203136000|Santo Tomas|Isabela|Region II (Cagayan Valley)
0203137000|Tumauini|Isabela|Region II (Cagayan Valley)
0205015000|Alfonso Castaneda|Nueva Vizcaya|Region II (Cagayan Valley)
0205001000|Ambaguio|Nueva Vizcaya|Region II (Cagayan Valley)
0205002000|Aritao|Nueva Vizcaya|Region II (Cagayan Valley)
0205003000|Bagabag|Nueva Vizcaya|Region II (Cagayan Valley)
0205004000|Bambang|Nueva Vizcaya|Region II (Cagayan Valley)
0205005000|Bayombong|Nueva Vizcaya|Region II (Cagayan Valley)
0205006000|Diadi|Nueva Vizcaya|Region II (Cagayan Valley)
0205007000|Dupax del Norte|Nueva Vizcaya|Region II (Cagayan Valley)
0205008000|Dupax del Sur|Nueva Vizcaya|Region II (Cagayan Valley)
0205009000|Kasibu|Nueva Vizcaya|Region II (Cagayan Valley)
0205010000|Kayapa|Nueva Vizcaya|Region II (Cagayan Valley)
0205011000|Quezon|Nueva Vizcaya|Region II (Cagayan Valley)
0205012000|Santa Fe|Nueva Vizcaya|Region II (Cagayan Valley)
0205013000|Solano|Nueva Vizcaya|Region II (Cagayan Valley)
0205014000|Villaverde|Nueva Vizcaya|Region II (Cagayan Valley)
0205701000|Aglipay|Quirino|Region II (Cagayan Valley)
0205702000|Cabarroguis|Quirino|Region II (Cagayan Valley)
0205703000|Diffun|Quirino|Region II (Cagayan Valley)
0205704000|Maddela|Quirino|Region II (Cagayan Valley)
0205706000|Nagtipunan|Quirino|Region II (Cagayan Valley)
0205705000|Saguday|Quirino|Region II (Cagayan Valley)
0307701000|Baler|Aurora|Region III (Central Luzon)
0307702000|Casiguran|Aurora|Region III (Central Luzon)
0307703000|Dilasag|Aurora|Region III (Central Luzon)
0307704000|Dinalungan|Aurora|Region III (Central Luzon)
0307705000|Dingalan|Aurora|Region III (Central Luzon)
0307706000|Dipaculao|Aurora|Region III (Central Luzon)
0307707000|Maria Aurora|Aurora|Region III (Central Luzon)
0307708000|San Luis|Aurora|Region III (Central Luzon)
0300801000|Abucay|Bataan|Region III (Central Luzon)
0300802000|Bagac|Bataan|Region III (Central Luzon)
0300803000|City of Balanga|Bataan|Region III (Central Luzon)
0300804000|Dinalupihan|Bataan|Region III (Central Luzon)
0300805000|Hermosa|Bataan|Region III (Central Luzon)
0300806000|Limay|Bataan|Region III (Central Luzon)
0300807000|Mariveles|Bataan|Region III (Central Luzon)
0300808000|Morong|Bataan|Region III (Central Luzon)
0300809000|Orani|Bataan|Region III (Central Luzon)
0300810000|Orion|Bataan|Region III (Central Luzon)
0300811000|Pilar|Bataan|Region III (Central Luzon)
0300812000|Samal|Bataan|Region III (Central Luzon)
0301401000|Angat|Bulacan|Region III (Central Luzon)
0301402000|Balagtas|Bulacan|Region III (Central Luzon)
0301404000|Bocaue|Bulacan|Region III (Central Luzon)
0301405000|Bulacan|Bulacan|Region III (Central Luzon)
0301406000|Bustos|Bulacan|Region III (Central Luzon)
0301407000|Calumpit|Bulacan|Region III (Central Luzon)
0301403000|City of Baliwag|Bulacan|Region III (Central Luzon)
0301410000|City of Malolos|Bulacan|Region III (Central Luzon)
0301412000|City of Meycauayan|Bulacan|Region III (Central Luzon)
0301420000|City of San Jose Del Monte|Bulacan|Region III (Central Luzon)
0301424000|Doña Remedios Trinidad|Bulacan|Region III (Central Luzon)
0301408000|Guiguinto|Bulacan|Region III (Central Luzon)
0301409000|Hagonoy|Bulacan|Region III (Central Luzon)
0301411000|Marilao|Bulacan|Region III (Central Luzon)
0301413000|Norzagaray|Bulacan|Region III (Central Luzon)
0301414000|Obando|Bulacan|Region III (Central Luzon)
0301415000|Pandi|Bulacan|Region III (Central Luzon)
0301416000|Paombong|Bulacan|Region III (Central Luzon)
0301417000|Plaridel|Bulacan|Region III (Central Luzon)
0301418000|Pulilan|Bulacan|Region III (Central Luzon)
0301419000|San Ildefonso|Bulacan|Region III (Central Luzon)
0301421000|San Miguel|Bulacan|Region III (Central Luzon)
0301422000|San Rafael|Bulacan|Region III (Central Luzon)
0301423000|Santa Maria|Bulacan|Region III (Central Luzon)
0304901000|Aliaga|Nueva Ecija|Region III (Central Luzon)
0304902000|Bongabon|Nueva Ecija|Region III (Central Luzon)
0304904000|Cabiao|Nueva Ecija|Region III (Central Luzon)
0304905000|Carranglan|Nueva Ecija|Region III (Central Luzon)
0304903000|City of Cabanatuan|Nueva Ecija|Region III (Central Luzon)
0304908000|City of Gapan|Nueva Ecija|Region III (Central Luzon)
0304919000|City of Palayan|Nueva Ecija|Region III (Central Luzon)
0304906000|Cuyapo|Nueva Ecija|Region III (Central Luzon)
0304907000|Gabaldon|Nueva Ecija|Region III (Central Luzon)
0304909000|General Mamerto Natividad|Nueva Ecija|Region III (Central Luzon)
0304910000|General Tinio|Nueva Ecija|Region III (Central Luzon)
0304911000|Guimba|Nueva Ecija|Region III (Central Luzon)
0304912000|Jaen|Nueva Ecija|Region III (Central Luzon)
0304913000|Laur|Nueva Ecija|Region III (Central Luzon)
0304914000|Licab|Nueva Ecija|Region III (Central Luzon)
0304915000|Llanera|Nueva Ecija|Region III (Central Luzon)
0304916000|Lupao|Nueva Ecija|Region III (Central Luzon)
0304918000|Nampicuan|Nueva Ecija|Region III (Central Luzon)
0304920000|Pantabangan|Nueva Ecija|Region III (Central Luzon)
0304921000|Peñaranda|Nueva Ecija|Region III (Central Luzon)
0304922000|Quezon|Nueva Ecija|Region III (Central Luzon)
0304923000|Rizal|Nueva Ecija|Region III (Central Luzon)
0304924000|San Antonio|Nueva Ecija|Region III (Central Luzon)
0304925000|San Isidro|Nueva Ecija|Region III (Central Luzon)
0304926000|San Jose City|Nueva Ecija|Region III (Central Luzon)
0304927000|San Leonardo|Nueva Ecija|Region III (Central Luzon)
0304928000|Santa Rosa|Nueva Ecija|Region III (Central Luzon)
0304929000|Santo Domingo|Nueva Ecija|Region III (Central Luzon)
0304917000|Science City of Muñoz|Nueva Ecija|Region III (Central Luzon)
0304930000|Talavera|Nueva Ecija|Region III (Central Luzon)
0304931000|Talugtug|Nueva Ecija|Region III (Central Luzon)
0304932000|Zaragoza|Nueva Ecija|Region III (Central Luzon)
0305402000|Apalit|Pampanga|Region III (Central Luzon)
0305403000|Arayat|Pampanga|Region III (Central Luzon)
0305404000|Bacolor|Pampanga|Region III (Central Luzon)
0305405000|Candaba|Pampanga|Region III (Central Luzon)
0330100000|City of Angeles|Pampanga|Region III (Central Luzon)
0305416000|City of San Fernando|Pampanga|Region III (Central Luzon)
0305406000|Floridablanca|Pampanga|Region III (Central Luzon)
0305407000|Guagua|Pampanga|Region III (Central Luzon)
0305408000|Lubao|Pampanga|Region III (Central Luzon)
0305409000|Mabalacat City|Pampanga|Region III (Central Luzon)
0305410000|Macabebe|Pampanga|Region III (Central Luzon)
0305411000|Magalang|Pampanga|Region III (Central Luzon)
0305412000|Masantol|Pampanga|Region III (Central Luzon)
0305413000|Mexico|Pampanga|Region III (Central Luzon)
0305414000|Minalin|Pampanga|Region III (Central Luzon)
0305415000|Porac|Pampanga|Region III (Central Luzon)
0305417000|San Luis|Pampanga|Region III (Central Luzon)
0305418000|San Simon|Pampanga|Region III (Central Luzon)
0305419000|Santa Ana|Pampanga|Region III (Central Luzon)
0305420000|Santa Rita|Pampanga|Region III (Central Luzon)
0305422000|Sasmuan|Pampanga|Region III (Central Luzon)
0305421000|Sto. Tomas|Pampanga|Region III (Central Luzon)
0306901000|Anao|Tarlac|Region III (Central Luzon)
0306902000|Bamban|Tarlac|Region III (Central Luzon)
0306903000|Camiling|Tarlac|Region III (Central Luzon)
0306904000|Capas|Tarlac|Region III (Central Luzon)
0306916000|City of Tarlac|Tarlac|Region III (Central Luzon)
0306905000|Concepcion|Tarlac|Region III (Central Luzon)
0306906000|Gerona|Tarlac|Region III (Central Luzon)
0306907000|La Paz|Tarlac|Region III (Central Luzon)
0306908000|Mayantoc|Tarlac|Region III (Central Luzon)
0306909000|Moncada|Tarlac|Region III (Central Luzon)
0306910000|Paniqui|Tarlac|Region III (Central Luzon)
0306911000|Pura|Tarlac|Region III (Central Luzon)
0306912000|Ramos|Tarlac|Region III (Central Luzon)
0306913000|San Clemente|Tarlac|Region III (Central Luzon)
0306918000|San Jose|Tarlac|Region III (Central Luzon)
0306914000|San Manuel|Tarlac|Region III (Central Luzon)
0306915000|Santa Ignacia|Tarlac|Region III (Central Luzon)
0306917000|Victoria|Tarlac|Region III (Central Luzon)
0307101000|Botolan|Zambales|Region III (Central Luzon)
0307102000|Cabangan|Zambales|Region III (Central Luzon)
0307103000|Candelaria|Zambales|Region III (Central Luzon)
0307104000|Castillejos|Zambales|Region III (Central Luzon)
0331400000|City of Olongapo|Zambales|Region III (Central Luzon)
0307105000|Iba|Zambales|Region III (Central Luzon)
0307106000|Masinloc|Zambales|Region III (Central Luzon)
0307108000|Palauig|Zambales|Region III (Central Luzon)
0307109000|San Antonio|Zambales|Region III (Central Luzon)
0307110000|San Felipe|Zambales|Region III (Central Luzon)
0307111000|San Marcelino|Zambales|Region III (Central Luzon)
0307112000|San Narciso|Zambales|Region III (Central Luzon)
0307113000|Santa Cruz|Zambales|Region III (Central Luzon)
0307114000|Subic|Zambales|Region III (Central Luzon)
0401001000|Agoncillo|Batangas|Region IV-A (CALABARZON)
0401002000|Alitagtag|Batangas|Region IV-A (CALABARZON)
0401003000|Balayan|Batangas|Region IV-A (CALABARZON)
0401004000|Balete|Batangas|Region IV-A (CALABARZON)
0401005000|Batangas City|Batangas|Region IV-A (CALABARZON)
0401006000|Bauan|Batangas|Region IV-A (CALABARZON)
0401008000|Calatagan|Batangas|Region IV-A (CALABARZON)
0401007000|City of Calaca|Batangas|Region IV-A (CALABARZON)
0401014000|City of Lipa|Batangas|Region IV-A (CALABARZON)
0401028000|City of Sto. Tomas|Batangas|Region IV-A (CALABARZON)
0401031000|City of Tanauan|Batangas|Region IV-A (CALABARZON)
0401009000|Cuenca|Batangas|Region IV-A (CALABARZON)
0401010000|Ibaan|Batangas|Region IV-A (CALABARZON)
0401011000|Laurel|Batangas|Region IV-A (CALABARZON)
0401012000|Lemery|Batangas|Region IV-A (CALABARZON)
0401013000|Lian|Batangas|Region IV-A (CALABARZON)
