1900708000|Akbar|Basilan|Bangsamoro Autonomous Region In Muslim Mindanao (BARMM)
0401015000|Lobo|Batangas|Region IV-A (CALABARZON)
0401016000|Mabini|Batangas|Region IV-A (CALABARZON)
0401017000|Malvar|Batangas|Region IV-A (CALABARZON)
0401018000|Mataasnakahoy|Batangas|Region IV-A (CALABARZON)
0401019000|Nasugbu|Batangas|Region IV-A (CALABARZON)
0401020000|Padre Garcia|Batangas|Region IV-A (CALABARZON)
0401021000|Rosario|Batangas|Region IV-A (CALABARZON)
0401022000|San Jose|Batangas|Region IV-A (CALABARZON)
0401023000|San Juan|Batangas|Region IV-A (CALABARZON)
0401024000|San Luis|Batangas|Region IV-A (CALABARZON)
0401025000|San Nicolas|Batangas|Region IV-A (CALABARZON)
0401026000|San Pascual|Batangas|Region IV-A (CALABARZON)
0401027000|Santa Teresita|Batangas|Region IV-A (CALABARZON)
0401029000|Taal|Batangas|Region IV-A (CALABARZON)
0401030000|Talisay|Batangas|Region IV-A (CALABARZON)
0401032000|Taysan|Batangas|Region IV-A (CALABARZON)
0401033000|Tingloy|Batangas|Region IV-A (CALABARZON)
0401034000|Tuy|Batangas|Region IV-A (CALABARZON)
0402101000|Alfonso|Cavite|Region IV-A (CALABARZON)
0402102000|Amadeo|Cavite|Region IV-A (CALABARZON)
0402103000|City of Bacoor|Cavite|Region IV-A (CALABARZON)
0402104000|City of Carmona|Cavite|Region IV-A (CALABARZON)
0402105000|City of Cavite|Cavite|Region IV-A (CALABARZON)
0402106000|City of Dasmariñas|Cavite|Region IV-A (CALABARZON)
0402108000|City of General Trias|Cavite|Region IV-A (CALABARZON)
0402109000|City of Imus|Cavite|Region IV-A (CALABARZON)
0402119000|City of Tagaytay|Cavite|Region IV-A (CALABARZON)
0402122000|City of Trece Martires|Cavite|Region IV-A (CALABARZON)
0402123000|Gen. Mariano Alvarez|Cavite|Region IV-A (CALABARZON)
0402107000|General Emilio Aguinaldo|Cavite|Region IV-A (CALABARZON)
0402110000|Indang|Cavite|Region IV-A (CALABARZON)
0402111000|Kawit|Cavite|Region IV-A (CALABARZON)
0402112000|Magallanes|Cavite|Region IV-A (CALABARZON)
0402113000|Maragondon|Cavite|Region IV-A (CALABARZON)
0402114000|Mendez|Cavite|Region IV-A (CALABARZON)
0402115000|Naic|Cavite|Region IV-A (CALABARZON)
0402116000|Noveleta|Cavite|Region IV-A (CALABARZON)
0402117000|Rosario|Cavite|Region IV-A (CALABARZON)
0402118000|Silang|Cavite|Region IV-A (CALABARZON)
0402120000|Tanza|Cavite|Region IV-A (CALABARZON)
0402121000|Ternate|Cavite|Region IV-A (CALABARZON)
0403401000|Alaminos|Laguna|Region IV-A (CALABARZON)
0403402000|Bay|Laguna|Region IV-A (CALABARZON)
0403406000|Calauan|Laguna|Region IV-A (CALABARZON)
0403407000|Cavinti|Laguna|Region IV-A (CALABARZON)
0403403000|City of Biñan|Laguna|Region IV-A (CALABARZON)
0403404000|City of Cabuyao|Laguna|Region IV-A (CALABARZON)
0403405000|City of Calamba|Laguna|Region IV-A (CALABARZON)
0403424000|City of San Pablo|Laguna|Region IV-A (CALABARZON)
0403425000|City of San Pedro|Laguna|Region IV-A (CALABARZON)
0403428000|City of Santa Rosa|Laguna|Region IV-A (CALABARZON)
0403408000|Famy|Laguna|Region IV-A (CALABARZON)
0403409000|Kalayaan|Laguna|Region IV-A (CALABARZON)
0403410000|Liliw|Laguna|Region IV-A (CALABARZON)
0403411000|Los Baños|Laguna|Region IV-A (CALABARZON)
0403412000|Luisiana|Laguna|Region IV-A (CALABARZON)
0403413000|Lumban|Laguna|Region IV-A (CALABARZON)
0403414000|Mabitac|Laguna|Region IV-A (CALABARZON)
0403415000|Magdalena|Laguna|Region IV-A (CALABARZON)
0403416000|Majayjay|Laguna|Region IV-A (CALABARZON)
0403417000|Nagcarlan|Laguna|Region IV-A (CALABARZON)
0403418000|Paete|Laguna|Region IV-A (CALABARZON)
0403419000|Pagsanjan|Laguna|Region IV-A (CALABARZON)
0403420000|Pakil|Laguna|Region IV-A (CALABARZON)
0403421000|Pangil|Laguna|Region IV-A (CALABARZON)
0403422000|Pila|Laguna|Region IV-A (CALABARZON)
0403423000|Rizal|Laguna|Region IV-A (CALABARZON)
0403426000|Santa Cruz|Laguna|Region IV-A (CALABARZON)
0403427000|Santa Maria|Laguna|Region IV-A (CALABARZON)
0403429000|Siniloan|Laguna|Region IV-A (CALABARZON)
0403430000|Victoria|Laguna|Region IV-A (CALABARZON)
0405601000|Agdangan|Quezon|Region IV-A (CALABARZON)
0405602000|Alabat|Quezon|Region IV-A (CALABARZON)
0405603000|Atimonan|Quezon|Region IV-A (CALABARZON)
0405605000|Buenavista|Quezon|Region IV-A (CALABARZON)
0405606000|Burdeos|Quezon|Region IV-A (CALABARZON)
0405607000|Calauag|Quezon|Region IV-A (CALABARZON)
0405608000|Candelaria|Quezon|Region IV-A (CALABARZON)
0405610000|Catanauan|Quezon|Region IV-A (CALABARZON)
0431200000|City of Lucena|Quezon|Region IV-A (CALABARZON)
0405647000|City of Tayabas|Quezon|Region IV-A (CALABARZON)
0405615000|Dolores|Quezon|Region IV-A (CALABARZON)
0405616000|General Luna|Quezon|Region IV-A (CALABARZON)
0405617000|General Nakar|Quezon|Region IV-A (CALABARZON)
0405618000|Guinayangan|Quezon|Region IV-A (CALABARZON)
0405619000|Gumaca|Quezon|Region IV-A (CALABARZON)
0405620000|Infanta|Quezon|Region IV-A (CALABARZON)
0405621000|Jomalig|Quezon|Region IV-A (CALABARZON)
0405622000|Lopez|Quezon|Region IV-A (CALABARZON)
0405623000|Lucban|Quezon|Region IV-A (CALABARZON)
0405625000|Macalelon|Quezon|Region IV-A (CALABARZON)
0405627000|Mauban|Quezon|Region IV-A (CALABARZON)
0405628000|Mulanay|Quezon|Region IV-A (CALABARZON)
0405629000|Padre Burgos|Quezon|Region IV-A (CALABARZON)
0405630000|Pagbilao|Quezon|Region IV-A (CALABARZON)
0405631000|Panukulan|Quezon|Region IV-A (CALABARZON)
0405632000|Patnanungan|Quezon|Region IV-A (CALABARZON)
0405633000|Perez|Quezon|Region IV-A (CALABARZON)
0405634000|Pitogo|Quezon|Region IV-A (CALABARZON)
0405635000|Plaridel|Quezon|Region IV-A (CALABARZON)
0405636000|Polillo|Quezon|Region IV-A (CALABARZON)
0405637000|Quezon|Quezon|Region IV-A (CALABARZON)
0405638000|Real|Quezon|Region IV-A (CALABARZON)
0405639000|Sampaloc|Quezon|Region IV-A (CALABARZON)
0405640000|San Andres|Quezon|Region IV-A (CALABARZON)
0405641000|San Antonio|Quezon|Region IV-A (CALABARZON)
0405642000|San Francisco|Quezon|Region IV-A (CALABARZON)
0405644000|San Narciso|Quezon|Region IV-A (CALABARZON)
0405645000|Sariaya|Quezon|Region IV-A (CALABARZON)
0405646000|Tagkawayan|Quezon|Region IV-A (CALABARZON)
0405648000|Tiaong|Quezon|Region IV-A (CALABARZON)
0405649000|Unisan|Quezon|Region IV-A (CALABARZON)
0405801000|Angono|Rizal|Region IV-A (CALABARZON)
0405803000|Baras|Rizal|Region IV-A (CALABARZON)
0405804000|Binangonan|Rizal|Region IV-A (CALABARZON)
0405805000|Cainta|Rizal|Region IV-A (CALABARZON)
0405806000|Cardona|Rizal|Region IV-A (CALABARZON)
0405802000|City of Antipolo|Rizal|Region IV-A (CALABARZON)
0405807000|Jala-Jala|Rizal|Region IV-A (CALABARZON)
0405809000|Morong|Rizal|Region IV-A (CALABARZON)
0405810000|Pililla|Rizal|Region IV-A (CALABARZON)
0405808000|Rodriguez|Rizal|Region IV-A (CALABARZON)
0405811000|San Mateo|Rizal|Region IV-A (CALABARZON)
0405812000|Tanay|Rizal|Region IV-A (CALABARZON)
0405813000|Taytay|Rizal|Region IV-A (CALABARZON)
0405814000|Teresa|Rizal|Region IV-A (CALABARZON)
1704001000|Boac|Marinduque|Region IV-B (MIMAROPA)
1704002000|Buenavista|Marinduque|Region IV-B (MIMAROPA)
1704003000|Gasan|Marinduque|Region IV-B (MIMAROPA)
1704004000|Mogpog|Marinduque|Region IV-B (MIMAROPA)
1704005000|Santa Cruz|Marinduque|Region IV-B (MIMAROPA)
1704006000|Torrijos|Marinduque|Region IV-B (MIMAROPA)
1705101000|Abra De Ilog|Occidental Mindoro|Region IV-B (MIMAROPA)
1705102000|Calintaan|Occidental Mindoro|Region IV-B (MIMAROPA)
1705103000|Looc|Occidental Mindoro|Region IV-B (MIMAROPA)
1705104000|Lubang|Occidental Mindoro|Region IV-B (MIMAROPA)
1705105000|Magsaysay|Occidental Mindoro|Region IV-B (MIMAROPA)
1705106000|Mamburao|Occidental Mindoro|Region IV-B (MIMAROPA)
1705107000|Paluan|Occidental Mindoro|Region IV-B (MIMAROPA)
1705108000|Rizal|Occidental Mindoro|Region IV-B (MIMAROPA)
1705109000|Sablayan|Occidental Mindoro|Region IV-B (MIMAROPA)
1705110000|San Jose|Occidental Mindoro|Region IV-B (MIMAROPA)
1705111000|Santa Cruz|Occidental Mindoro|Region IV-B (MIMAROPA)
1705201000|Baco|Oriental Mindoro|Region IV-B (MIMAROPA)
1705202000|Bansud|Oriental Mindoro|Region IV-B (MIMAROPA)
1705203000|Bongabong|Oriental Mindoro|Region IV-B (MIMAROPA)
1705204000|Bulalacao|Oriental Mindoro|Region IV-B (MIMAROPA)
1705205000|City of Calapan|Oriental Mindoro|Region IV-B (MIMAROPA)
1705206000|Gloria|Oriental Mindoro|Region IV-B (MIMAROPA)
1705207000|Mansalay|Oriental Mindoro|Region IV-B (MIMAROPA)
1705208000|Naujan|Oriental Mindoro|Region IV-B (MIMAROPA)
1705209000|Pinamalayan|Oriental Mindoro|Region IV-B (MIMAROPA)
1705210000|Pola|Oriental Mindoro|Region IV-B (MIMAROPA)
1705211000|Puerto Galera|Oriental Mindoro|Region IV-B (MIMAROPA)
1705212000|Roxas|Oriental Mindoro|Region IV-B (MIMAROPA)
1705213000|San Teodoro|Oriental Mindoro|Region IV-B (MIMAROPA)
1705214000|Socorro|Oriental Mindoro|Region IV-B (MIMAROPA)
1705215000|Victoria|Oriental Mindoro|Region IV-B (MIMAROPA)
1705301000|Aborlan|Palawan|Region IV-B (MIMAROPA)
1705302000|Agutaya|Palawan|Region IV-B (MIMAROPA)
1705303000|Araceli|Palawan|Region IV-B (MIMAROPA)
1705304000|Balabac|Palawan|Region IV-B (MIMAROPA)
1705305000|Bataraza|Palawan|Region IV-B (MIMAROPA)
1705306000|Brooke's Point|Palawan|Region IV-B (MIMAROPA)
1705307000|Busuanga|Palawan|Region IV-B (MIMAROPA)
1705308000|Cagayancillo|Palawan|Region IV-B (MIMAROPA)
1731500000|City of Puerto Princesa|Palawan|Region IV-B (MIMAROPA)
1705309000|Coron|Palawan|Region IV-B (MIMAROPA)
1705322000|Culion|Palawan|Region IV-B (MIMAROPA)
1705310000|Cuyo|Palawan|Region IV-B (MIMAROPA)
1705323000|Dr. Jose P. Rizal|Palawan|Region IV-B (MIMAROPA)
1705311000|Dumaran|Palawan|Region IV-B (MIMAROPA)
1705312000|El Nido|Palawan|Region IV-B (MIMAROPA)
1705321000|Kalayaan|Palawan|Region IV-B (MIMAROPA)
1705313000|Linapacan|Palawan|Region IV-B (MIMAROPA)
1705314000|Magsaysay|Palawan|Region IV-B (MIMAROPA)
1705315000|Narra|Palawan|Region IV-B (MIMAROPA)
1705317000|Quezon|Palawan|Region IV-B (MIMAROPA)
1705318000|Roxas|Palawan|Region IV-B (MIMAROPA)
1705319000|San Vicente|Palawan|Region IV-B (MIMAROPA)
1705324000|Sofronio Española|Palawan|Region IV-B (MIMAROPA)
1705320000|Taytay|Palawan|Region IV-B (MIMAROPA)
1705901000|Alcantara|Romblon|Region IV-B (MIMAROPA)
1705902000|Banton|Romblon|Region IV-B (MIMAROPA)
1705903000|Cajidiocan|Romblon|Region IV-B (MIMAROPA)
1705904000|Calatrava|Romblon|Region IV-B (MIMAROPA)
1705905000|Concepcion|Romblon|Region IV-B (MIMAROPA)
1705906000|Corcuera|Romblon|Region IV-B (MIMAROPA)
1705916000|Ferrol|Romblon|Region IV-B (MIMAROPA)
1705907000|Looc|Romblon|Region IV-B (MIMAROPA)
1705908000|Magdiwang|Romblon|Region IV-B (MIMAROPA)
1705909000|Odiongan|Romblon|Region IV-B (MIMAROPA)
1705910000|Romblon|Romblon|Region IV-B (MIMAROPA)
1705911000|San Agustin|Romblon|Region IV-B (MIMAROPA)
1705912000|San Andres|Romblon|Region IV-B (MIMAROPA)
1705913000|San Fernando|Romblon|Region IV-B (MIMAROPA)
1705914000|San Jose|Romblon|Region IV-B (MIMAROPA)
1705915000|Santa Fe|Romblon|Region IV-B (MIMAROPA)
1705917000|Santa Maria|Romblon|Region IV-B (MIMAROPA)
0906606000|Hadji Panglima Tahil|Sulu|Region IX (Zamboanga Peninsula)
0906601000|Indanan|Sulu|Region IX (Zamboanga Peninsula)
0906602000|Jolo|Sulu|Region IX (Zamboanga Peninsula)
0906603000|Kalingalan Caluang|Sulu|Region IX (Zamboanga Peninsula)
0906617000|Lugus|Sulu|Region IX (Zamboanga Peninsula)
0906604000|Luuk|Sulu|Region IX (Zamboanga Peninsula)
0906605000|Maimbung|Sulu|Region IX (Zamboanga Peninsula)
0906607000|Old Panamao|Sulu|Region IX (Zamboanga Peninsula)
0906619000|Omar|Sulu|Region IX (Zamboanga Peninsula)
0906618000|Pandami|Sulu|Region IX (Zamboanga Peninsula)
0906616000|Panglima Estino|Sulu|Region IX (Zamboanga Peninsula)
0906608000|Pangutaran|Sulu|Region IX (Zamboanga Peninsula)
0906609000|Parang|Sulu|Region IX (Zamboanga Peninsula)
0906610000|Pata|Sulu|Region IX (Zamboanga Peninsula)
0906611000|Patikul|Sulu|Region IX (Zamboanga Peninsula)
0906612000|Siasi|Sulu|Region IX (Zamboanga Peninsula)
0906613000|Talipao|Sulu|Region IX (Zamboanga Peninsula)
0906614000|Tapul|Sulu|Region IX (Zamboanga Peninsula)
0906615000|Tongkil|Sulu|Region IX (Zamboanga Peninsula)
0908301000|Alicia|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908302000|Buug|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908303000|Diplahan|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908304000|Imelda|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908305000|Ipil|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908306000|Kabasalan|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908307000|Mabuhay|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908308000|Malangas|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908309000|Naga|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908310000|Olutanga|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908311000|Payao|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908312000|Roseller Lim|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908313000|Siay|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908314000|Talusan|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908315000|Titay|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0908316000|Tungawan|Zamboanga Sibugay|Region IX (Zamboanga Peninsula)
0907224000|Baliguian|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907201000|City of Dapitan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907202000|City of Dipolog|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907225000|Godod|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907223000|Gutalac|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907222000|Jose Dalman|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907227000|Kalawit|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907203000|Katipunan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907204000|La Libertad|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907205000|Labason|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907226000|Leon T. Postigo|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907206000|Liloy|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907207000|Manukan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907208000|Mutia|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907209000|Piñan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907210000|Polanco|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907211000|Pres. Manuel A. Roxas|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907212000|Rizal|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907213000|Salug|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907214000|Sergio Osmeña Sr.|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907215000|Siayan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907216000|Sibuco|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907217000|Sibutad|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907218000|Sindangan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907219000|Siocon|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907220000|Sirawai|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907221000|Tampilisan|Zamboanga del Norte|Region IX (Zamboanga Peninsula)
0907302000|Aurora|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907303000|Bayog|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907322000|City of Pagadian|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0931700000|City of Zamboanga|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907305000|Dimataling|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907306000|Dinas|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907307000|Dumalinao|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907308000|Dumingag|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907343000|Guipos|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907337000|Josefina|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907311000|Kumalarang|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907312000|Labangan|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907333000|Lakewood|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907313000|Lapuyan|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907315000|Mahayag|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907317000|Margosatubig|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907318000|Midsalip|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907319000|Molave|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907338000|Pitogo|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907323000|Ramon Magsaysay|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907324000|San Miguel|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907325000|San Pablo|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907340000|Sominot|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907327000|Tabina|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907328000|Tambulig|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907344000|Tigbao|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907330000|Tukuran|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0907341000|Vincenzo A. Sagun|Zamboanga del Sur|Region IX (Zamboanga Peninsula)
0500501000|Bacacay|Albay|Region V (Bicol Region)
0500502000|Camalig|Albay|Region V (Bicol Region)
0500506000|City of Legazpi|Albay|Region V (Bicol Region)
0500508000|City of Ligao|Albay|Region V (Bicol Region)
0500517000|City of Tabaco|Albay|Region V (Bicol Region)
0500503000|Daraga|Albay|Region V (Bicol Region)
0500504000|Guinobatan|Albay|Region V (Bicol Region)
0500505000|Jovellar|Albay|Region V (Bicol Region)
0500507000|Libon|Albay|Region V (Bicol Region)
0500509000|Malilipot|Albay|Region V (Bicol Region)
0500510000|Malinao|Albay|Region V (Bicol Region)
0500511000|Manito|Albay|Region V (Bicol Region)
0500512000|Oas|Albay|Region V (Bicol Region)
0500513000|Pio Duran|Albay|Region V (Bicol Region)
0500514000|Polangui|Albay|Region V (Bicol Region)
0500515000|Rapu-Rapu|Albay|Region V (Bicol Region)
0500516000|Santo Domingo|Albay|Region V (Bicol Region)
0500518000|Tiwi|Albay|Region V (Bicol Region)
0501601000|Basud|Camarines Norte|Region V (Bicol Region)
0501602000|Capalonga|Camarines Norte|Region V (Bicol Region)
0501603000|Daet|Camarines Norte|Region V (Bicol Region)
0501605000|Jose Panganiban|Camarines Norte|Region V (Bicol Region)
0501606000|Labo|Camarines Norte|Region V (Bicol Region)
0501607000|Mercedes|Camarines Norte|Region V (Bicol Region)
0501608000|Paracale|Camarines Norte|Region V (Bicol Region)
0501604000|San Lorenzo Ruiz|Camarines Norte|Region V (Bicol Region)
0501609000|San Vicente|Camarines Norte|Region V (Bicol Region)
0501610000|Santa Elena|Camarines Norte|Region V (Bicol Region)
0501611000|Talisay|Camarines Norte|Region V (Bicol Region)
0501612000|Vinzons|Camarines Norte|Region V (Bicol Region)
0501701000|Baao|Camarines Sur|Region V (Bicol Region)
0501702000|Balatan|Camarines Sur|Region V (Bicol Region)
0501703000|Bato|Camarines Sur|Region V (Bicol Region)
0501704000|Bombon|Camarines Sur|Region V (Bicol Region)
0501705000|Buhi|Camarines Sur|Region V (Bicol Region)
0501706000|Bula|Camarines Sur|Region V (Bicol Region)
0501707000|Cabusao|Camarines Sur|Region V (Bicol Region)
0501708000|Calabanga|Camarines Sur|Region V (Bicol Region)
0501709000|Camaligan|Camarines Sur|Region V (Bicol Region)
0501710000|Canaman|Camarines Sur|Region V (Bicol Region)
0501711000|Caramoan|Camarines Sur|Region V (Bicol Region)
0501716000|City of Iriga|Camarines Sur|Region V (Bicol Region)
0501724000|City of Naga|Camarines Sur|Region V (Bicol Region)
0501712000|Del Gallego|Camarines Sur|Region V (Bicol Region)
0501713000|Gainza|Camarines Sur|Region V (Bicol Region)
0501714000|Garchitorena|Camarines Sur|Region V (Bicol Region)
0501715000|Goa|Camarines Sur|Region V (Bicol Region)
0501717000|Lagonoy|Camarines Sur|Region V (Bicol Region)
0501718000|Libmanan|Camarines Sur|Region V (Bicol Region)
0501719000|Lupi|Camarines Sur|Region V (Bicol Region)
